Event	ID	Name			Wwise Object Path	Notes
	548088167	Play_BackgroundMusic			\Default Work Unit\Play_BackgroundMusic	
	2957517431	Play_RaceCar_EngineSound			\Default Work Unit\Play_RaceCar_EngineSound	
	2960666077	Play_Hit			\Default Work Unit\Play_Hit	
	3269136221	Play_Secrets			\Default Work Unit\Play_Secrets	
	4061097622	Play_Braking			\Default Work Unit\Play_Braking	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1128801621	SideChaining_RTPC			\Default Work Unit\SideChaining_RTPC	
	2043973872	BackgroundMusicVolume			\Default Work Unit\BackgroundMusicVolume	
	3767000970	Engine_Pitch_RTPC			\Default Work Unit\Engine_Pitch_RTPC	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Effect plug-ins	ID	Name	Type				Notes
	23194654	MainBus_Meter_Effect	Wwise Meter			
	2983454812	engine_eq	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39508209	WhatsApp Ptt 2024-04-20 at 18_32_53	C:\Users\marcv\Unity\NordicGameJam2024\BobGames\DDSTSMTBA\DDSTSMTBA_WwiseProject\.cache\Windows\SFX\WhatsApp Ptt 2024-04-20 at 18.32.53_82F1E566.wem		\Actor-Mixer Hierarchy\Default Work Unit\Secrets\WhatsApp Ptt 2024-04-20 at 18_32_53		493446
	43685897	watching	C:\Users\marcv\Unity\NordicGameJam2024\BobGames\DDSTSMTBA\DDSTSMTBA_WwiseProject\.cache\Windows\SFX\watching_8C127E8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Secrets\watching		292680
	51158736	Gravel Brake_01	C:\Users\marcv\Unity\NordicGameJam2024\BobGames\DDSTSMTBA\DDSTSMTBA_WwiseProject\.cache\Windows\SFX\Gravel Brake_D1A23CC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Braking\Gravel Brake_01		148328
	168019246	WhatsApp Ptt 2024-04-20 at 18_20_24	C:\Users\marcv\Unity\NordicGameJam2024\BobGames\DDSTSMTBA\DDSTSMTBA_WwiseProject\.cache\Windows\SFX\WhatsApp Ptt 2024-04-20 at 18.20.24_2A52D0E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Secrets\WhatsApp Ptt 2024-04-20 at 18_20_24		246378
	179975862	WhatsApp Ptt 2024-04-20 at 18_30_16	C:\Users\marcv\Unity\NordicGameJam2024\BobGames\DDSTSMTBA\DDSTSMTBA_WwiseProject\.cache\Windows\SFX\WhatsApp Ptt 2024-04-20 at 18.30.16_41CD45CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Secrets\WhatsApp Ptt 2024-04-20 at 18_30_16		337262
	198160628	Dogs paws	C:\Users\marcv\Unity\NordicGameJam2024\BobGames\DDSTSMTBA\DDSTSMTBA_WwiseProject\.cache\Windows\SFX\Dogs paws_87563C71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Secrets\Dogs paws		350588
